x,y,z,yaw,mps,change_flag
-0.0000,2.0000,0.0000,0.0043,2.2322,0.0000
0.9414,2.0041,0.0000,0.0045,2.8455,0.0000
1.8829,2.0083,0.0000,0.0046,3.2652,0.0000
2.8243,2.0126,0.0000,0.0047,3.6995,0.0000
3.7659,2.0171,0.0000,0.0049,4.0112,0.0000
4.7074,2.0216,0.0000,0.0050,4.4884,0.0000
5.6491,2.0263,0.0000,0.0051,4.7998,0.0000
6.5907,2.0311,0.0000,0.0052,4.7998,0.0000
7.5325,2.0361,0.0000,0.0053,4.7998,0.0000
8.4743,2.0411,0.0000,0.0054,4.7998,0.0000
9.4163,2.0462,0.0000,0.0055,4.7998,0.0000
10.3583,2.0513,0.0000,0.0056,4.7998,0.0000
11.3002,2.0566,0.0000,0.0058,4.7997,0.0000
12.2417,2.0620,0.0000,0.0060,4.7996,0.0000
13.1825,2.0677,0.0000,0.0063,4.7994,0.0000
14.1222,2.0736,0.0000,0.0066,4.7993,0.0000
15.0603,2.0798,0.0000,0.0066,4.8000,0.0000
15.9976,2.0860,0.0000,-0.0004,4.7859,0.0000
16.9508,2.0856,0.0000,-0.1021,4.5966,0.0000
17.8942,1.9889,0.0000,-0.5877,3.8288,0.0000
18.6388,1.4928,0.0000,-0.9407,4.0942,0.0000
19.2053,0.7160,0.0000,-0.9076,4.7339,0.0000
19.7760,-0.0144,0.0000,-0.6599,4.3046,0.0000
20.5186,-0.5907,0.0000,-0.3016,4.0835,0.0000
21.4122,-0.8687,0.0000,-0.2641,4.7249,0.0000
22.3167,-1.1133,0.0000,-0.2503,4.7724,0.0000
23.2235,-1.3451,0.0000,-0.5063,4.2880,0.0000
24.8602,-2.2526,0.0000,-0.6334,4.5457,0.0000
26.3736,-3.3641,0.0000,-0.5740,4.6811,0.0000
27.9192,-4.3635,0.0000,-0.4221,4.4961,0.0000
28.8027,-4.7602,0.0000,-0.1018,4.1596,0.0000
29.7307,-4.8550,0.0000,0.2949,4.0064,0.0000
30.6257,-4.5831,0.0000,0.6940,4.0020,0.0000
31.3461,-3.9837,0.0000,1.1041,3.9798,0.0000
31.7640,-3.1543,0.0000,1.2938,4.4205,0.0000
32.0221,-2.2464,0.0000,1.3050,4.7777,0.0000
32.2696,-1.3374,0.0000,1.3096,4.7907,0.0000
32.5125,-0.4285,0.0000,1.3093,4.7994,0.0000
